created_at,entry_id,field2
2020-02-18 16:54:07 UTC,421,3
2020-02-19 16:54:07 UTC,494,0
2020-02-20 16:54:07 UTC,899,3
2020-02-21 16:54:07 UTC,176,13
2020-02-22 16:54:07 UTC,231,10
2020-02-23 16:54:07 UTC,756,3
2020-02-24 16:54:07 UTC,939,18
2020-02-25 16:54:07 UTC,218,3
2020-02-26 16:54:07 UTC,794,10
2020-02-27 16:54:07 UTC,340,3
2020-02-28 16:54:07 UTC,877,0
2020-02-29 16:54:07 UTC,669,7
2020-03-01 16:54:07 UTC,157,15
2020-03-02 16:54:07 UTC,826,6
2020-03-03 16:54:07 UTC,168,1
2020-03-04 16:54:07 UTC,366,7
2020-03-05 16:54:07 UTC,146,6
2020-03-06 16:54:07 UTC,893,18
2020-03-07 16:54:07 UTC,738,4
2020-03-08 16:54:07 UTC,740,17
2020-03-09 16:54:07 UTC,766,2
2020-03-10 16:54:07 UTC,801,10
2020-03-11 16:54:07 UTC,190,16
2020-03-12 16:54:07 UTC,166,9
2020-03-13 16:54:07 UTC,863,15
2020-03-14 16:54:07 UTC,624,4
2020-03-15 16:54:07 UTC,619,18
2020-03-16 16:54:07 UTC,858,9
2020-03-17 16:54:07 UTC,276,14
2020-03-18 16:54:07 UTC,899,18
2020-03-19 16:54:07 UTC,652,20
2020-03-20 16:54:07 UTC,112,13
2020-03-21 16:54:07 UTC,227,1
2020-03-22 16:54:07 UTC,856,14
2020-03-23 16:54:07 UTC,698,14
2020-03-24 16:54:07 UTC,762,9
2020-03-25 16:54:07 UTC,538,9
2020-03-26 16:54:07 UTC,154,14
2020-03-27 16:54:07 UTC,833,1
2020-03-28 16:54:07 UTC,834,5
2020-03-29 16:54:07 UTC,309,13
2020-03-30 16:54:07 UTC,485,4
2020-03-31 16:54:07 UTC,976,5
2020-04-01 16:54:07 UTC,297,2
2020-04-02 16:54:07 UTC,668,4
2020-04-03 16:54:07 UTC,145,3
2020-04-04 16:54:07 UTC,689,10
2020-04-05 16:54:07 UTC,941,19
2020-04-06 16:54:07 UTC,625,2
2020-04-07 16:54:07 UTC,273,5
2020-04-08 16:54:07 UTC,162,1
2020-04-09 16:54:07 UTC,271,8
2020-04-10 16:54:07 UTC,287,2
2020-04-11 16:54:07 UTC,428,6
2020-04-12 16:54:07 UTC,379,10
2020-04-13 16:54:07 UTC,619,5
2020-04-14 16:54:07 UTC,200,4
2020-04-15 16:54:07 UTC,359,3
2020-04-16 16:54:07 UTC,309,14
2020-04-17 16:54:07 UTC,795,3
2020-04-18 16:54:07 UTC,148,9
2020-04-19 16:54:07 UTC,679,2
2020-04-20 16:54:07 UTC,972,9
2020-04-21 16:54:07 UTC,814,19
2020-04-22 16:54:07 UTC,593,0
2020-04-23 16:54:07 UTC,365,19
2020-04-24 16:54:07 UTC,220,6
2020-04-25 16:54:07 UTC,309,17
2020-04-26 16:54:07 UTC,801,2
2020-04-27 16:54:07 UTC,578,17
2020-04-28 16:54:07 UTC,669,14
2020-04-29 16:54:07 UTC,306,12
2020-04-30 16:54:07 UTC,447,0
2020-05-01 16:54:07 UTC,712,9
2020-05-02 16:54:07 UTC,732,18
2020-05-03 16:54:07 UTC,420,6
2020-05-04 16:54:07 UTC,321,12
2020-05-05 16:54:07 UTC,310,15
